Training: 2025-11-20 08:23:41,628-rank_id: 0
Training: 2025-11-20 15:45:28,058-: wandb_project            project
Training: 2025-11-20 15:45:28,058-: wandb_log_all            True
Training: 2025-11-20 15:45:28,058-: save_artifacts           False
Training: 2025-11-20 15:45:28,058-: wandb_resume             False
Training: 2025-11-20 15:45:28,058-: rec                      /DATA/faces/vggfaces2/overfit/train
Training: 2025-11-20 15:45:28,058-: val_targets              ['/DATA/faces/vggfaces2/overfit/test', '/DATA/faces/vggfaces2/overfit/train']
Training: 2025-11-20 15:45:28,058-: num_classes              10
Training: 2025-11-20 15:45:28,058-: num_image                100
Training: 2025-11-20 15:45:28,058-: num_epoch                2000
Training: 2025-11-20 15:45:28,058-: warmup_epoch             0
Training: 2025-11-20 15:45:28,058-: total_batch_size         32
Training: 2025-11-20 15:45:28,058-: warmup_step              0
Training: 2025-11-20 15:45:28,058-: total_step               6000
Training: 2025-11-20 15:45:32,009-Speed 217.90 samples/sec   Loss 17.6078   LearningRate 0.019933   Epoch: 6   Global Step: 20   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-11-20 15:45:32,633-[/DATA/faces/vggfaces2/overfit/test][20]
Training: 2025-11-20 15:45:32,634-[/DATA/faces/vggfaces2/overfit/test][20]Accuracy-Flip: 0.52222
Training: 2025-11-20 15:45:32,634-[/DATA/faces/vggfaces2/overfit/test][20]Accuracy-Highest: 0.52222
Training: 2025-11-20 15:45:33,180-[/DATA/faces/vggfaces2/overfit/train][20]
Training: 2025-11-20 15:45:33,180-[/DATA/faces/vggfaces2/overfit/train][20]Accuracy-Flip: 0.58865
Training: 2025-11-20 15:45:33,180-[/DATA/faces/vggfaces2/overfit/train][20]Accuracy-Highest: 0.58865
Training: 2025-11-20 15:45:34,755-Speed 116.56 samples/sec   Loss 1.5572   LearningRate 0.019900   Epoch: 9   Global Step: 30   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-11-20 15:45:36,544-Speed 178.95 samples/sec   Loss 0.7274   LearningRate 0.019867   Epoch: 13   Global Step: 40   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-11-20 15:45:36,972-[/DATA/faces/vggfaces2/overfit/test][40]
Training: 2025-11-20 15:45:36,973-[/DATA/faces/vggfaces2/overfit/test][40]Accuracy-Flip: 0.50667
Training: 2025-11-20 15:45:36,973-[/DATA/faces/vggfaces2/overfit/test][40]Accuracy-Highest: 0.52222
Training: 2025-11-20 15:45:37,376-[/DATA/faces/vggfaces2/overfit/train][40]
Training: 2025-11-20 15:45:37,377-[/DATA/faces/vggfaces2/overfit/train][40]Accuracy-Flip: 0.54255
Training: 2025-11-20 15:45:37,377-[/DATA/faces/vggfaces2/overfit/train][40]Accuracy-Highest: 0.58865
Training: 2025-11-20 15:45:39,258-Speed 117.91 samples/sec   Loss 0.6155   LearningRate 0.019833   Epoch: 16   Global Step: 50   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-11-20 15:45:41,098-Speed 174.01 samples/sec   Loss 0.6255   LearningRate 0.019800   Epoch: 19   Global Step: 60   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-11-20 15:45:41,522-[/DATA/faces/vggfaces2/overfit/test][60]
Training: 2025-11-20 15:45:41,522-[/DATA/faces/vggfaces2/overfit/test][60]Accuracy-Flip: 0.50000
Training: 2025-11-20 15:45:41,522-[/DATA/faces/vggfaces2/overfit/test][60]Accuracy-Highest: 0.52222
Training: 2025-11-20 15:45:41,932-[/DATA/faces/vggfaces2/overfit/train][60]
Training: 2025-11-20 15:45:41,932-[/DATA/faces/vggfaces2/overfit/train][60]Accuracy-Flip: 0.50591
Training: 2025-11-20 15:45:41,933-[/DATA/faces/vggfaces2/overfit/train][60]Accuracy-Highest: 0.58865
Training: 2025-11-20 15:45:43,753-Speed 120.53 samples/sec   Loss 0.4255   LearningRate 0.019767   Epoch: 23   Global Step: 70   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-11-20 15:45:45,315-Speed 204.92 samples/sec   Loss 0.2705   LearningRate 0.019733   Epoch: 26   Global Step: 80   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-11-20 15:45:45,826-[/DATA/faces/vggfaces2/overfit/test][80]
Training: 2025-11-20 15:45:45,827-[/DATA/faces/vggfaces2/overfit/test][80]Accuracy-Flip: 0.50333
Training: 2025-11-20 15:45:45,827-[/DATA/faces/vggfaces2/overfit/test][80]Accuracy-Highest: 0.52222
Training: 2025-11-20 15:45:46,316-[/DATA/faces/vggfaces2/overfit/train][80]
Training: 2025-11-20 15:45:46,317-[/DATA/faces/vggfaces2/overfit/train][80]Accuracy-Flip: 0.53664
Training: 2025-11-20 15:45:46,317-[/DATA/faces/vggfaces2/overfit/train][80]Accuracy-Highest: 0.58865
Training: 2025-11-20 15:45:47,887-Speed 124.41 samples/sec   Loss 0.5761   LearningRate 0.019700   Epoch: 29   Global Step: 90   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-11-20 15:45:49,836-Speed 164.20 samples/sec   Loss 0.2154   LearningRate 0.019667   Epoch: 33   Global Step: 100   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-11-20 15:45:50,346-[/DATA/faces/vggfaces2/overfit/test][100]
Training: 2025-11-20 15:45:50,347-[/DATA/faces/vggfaces2/overfit/test][100]Accuracy-Flip: 0.53778
Training: 2025-11-20 15:45:50,347-[/DATA/faces/vggfaces2/overfit/test][100]Accuracy-Highest: 0.53778
Training: 2025-11-20 15:45:50,834-[/DATA/faces/vggfaces2/overfit/train][100]
Training: 2025-11-20 15:45:50,834-[/DATA/faces/vggfaces2/overfit/train][100]Accuracy-Flip: 0.59102
Training: 2025-11-20 15:45:50,835-[/DATA/faces/vggfaces2/overfit/train][100]Accuracy-Highest: 0.59102
Training: 2025-11-20 15:45:52,316-Speed 129.06 samples/sec   Loss 0.3661   LearningRate 0.019633   Epoch: 36   Global Step: 110   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-11-20 15:45:53,853-Speed 208.23 samples/sec   Loss 0.2294   LearningRate 0.019600   Epoch: 39   Global Step: 120   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-11-20 15:45:54,344-[/DATA/faces/vggfaces2/overfit/test][120]
Training: 2025-11-20 15:45:54,344-[/DATA/faces/vggfaces2/overfit/test][120]Accuracy-Flip: 0.51778
Training: 2025-11-20 15:45:54,344-[/DATA/faces/vggfaces2/overfit/test][120]Accuracy-Highest: 0.53778
Training: 2025-11-20 15:45:54,846-[/DATA/faces/vggfaces2/overfit/train][120]
Training: 2025-11-20 15:45:54,846-[/DATA/faces/vggfaces2/overfit/train][120]Accuracy-Flip: 0.63239
Training: 2025-11-20 15:45:54,846-[/DATA/faces/vggfaces2/overfit/train][120]Accuracy-Highest: 0.63239
Training: 2025-11-20 15:45:56,657-Speed 114.12 samples/sec   Loss 0.3837   LearningRate 0.019567   Epoch: 43   Global Step: 130   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-11-20 15:45:58,120-Speed 218.80 samples/sec   Loss 0.1284   LearningRate 0.019533   Epoch: 46   Global Step: 140   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-11-20 15:45:58,641-[/DATA/faces/vggfaces2/overfit/test][140]
Training: 2025-11-20 15:45:58,641-[/DATA/faces/vggfaces2/overfit/test][140]Accuracy-Flip: 0.54444
Training: 2025-11-20 15:45:58,641-[/DATA/faces/vggfaces2/overfit/test][140]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:45:59,226-[/DATA/faces/vggfaces2/overfit/train][140]
Training: 2025-11-20 15:45:59,226-[/DATA/faces/vggfaces2/overfit/train][140]Accuracy-Flip: 0.75059
Training: 2025-11-20 15:45:59,226-[/DATA/faces/vggfaces2/overfit/train][140]Accuracy-Highest: 0.75059
Training: 2025-11-20 15:46:00,726-Speed 122.83 samples/sec   Loss 0.2202   LearningRate 0.019500   Epoch: 49   Global Step: 150   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-11-20 15:46:02,595-Speed 171.21 samples/sec   Loss 0.2205   LearningRate 0.019467   Epoch: 53   Global Step: 160   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-11-20 15:46:03,055-[/DATA/faces/vggfaces2/overfit/test][160]
Training: 2025-11-20 15:46:03,056-[/DATA/faces/vggfaces2/overfit/test][160]Accuracy-Flip: 0.51222
Training: 2025-11-20 15:46:03,056-[/DATA/faces/vggfaces2/overfit/test][160]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:03,462-[/DATA/faces/vggfaces2/overfit/train][160]
Training: 2025-11-20 15:46:03,462-[/DATA/faces/vggfaces2/overfit/train][160]Accuracy-Flip: 0.70449
Training: 2025-11-20 15:46:03,462-[/DATA/faces/vggfaces2/overfit/train][160]Accuracy-Highest: 0.75059
Training: 2025-11-20 15:46:04,950-Speed 135.93 samples/sec   Loss 0.0614   LearningRate 0.019433   Epoch: 56   Global Step: 170   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-11-20 15:46:06,477-Speed 209.55 samples/sec   Loss 0.1034   LearningRate 0.019400   Epoch: 59   Global Step: 180   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-11-20 15:46:06,929-[/DATA/faces/vggfaces2/overfit/test][180]
Training: 2025-11-20 15:46:06,929-[/DATA/faces/vggfaces2/overfit/test][180]Accuracy-Flip: 0.51778
Training: 2025-11-20 15:46:06,930-[/DATA/faces/vggfaces2/overfit/test][180]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:07,438-[/DATA/faces/vggfaces2/overfit/train][180]
Training: 2025-11-20 15:46:07,438-[/DATA/faces/vggfaces2/overfit/train][180]Accuracy-Flip: 0.70686
Training: 2025-11-20 15:46:07,439-[/DATA/faces/vggfaces2/overfit/train][180]Accuracy-Highest: 0.75059
Training: 2025-11-20 15:46:09,190-Speed 117.96 samples/sec   Loss 0.0535   LearningRate 0.019367   Epoch: 63   Global Step: 190   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-11-20 15:46:10,682-Speed 214.56 samples/sec   Loss 0.1053   LearningRate 0.019333   Epoch: 66   Global Step: 200   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-11-20 15:46:11,210-[/DATA/faces/vggfaces2/overfit/test][200]
Training: 2025-11-20 15:46:11,211-[/DATA/faces/vggfaces2/overfit/test][200]Accuracy-Flip: 0.51000
Training: 2025-11-20 15:46:11,211-[/DATA/faces/vggfaces2/overfit/test][200]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:11,627-[/DATA/faces/vggfaces2/overfit/train][200]
Training: 2025-11-20 15:46:11,628-[/DATA/faces/vggfaces2/overfit/train][200]Accuracy-Flip: 0.70095
Training: 2025-11-20 15:46:11,628-[/DATA/faces/vggfaces2/overfit/train][200]Accuracy-Highest: 0.75059
Training: 2025-11-20 15:46:13,309-Speed 121.82 samples/sec   Loss 0.1462   LearningRate 0.019300   Epoch: 69   Global Step: 210   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:46:15,447-Speed 149.71 samples/sec   Loss 0.2743   LearningRate 0.019267   Epoch: 73   Global Step: 220   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:46:15,873-[/DATA/faces/vggfaces2/overfit/test][220]
Training: 2025-11-20 15:46:15,874-[/DATA/faces/vggfaces2/overfit/test][220]Accuracy-Flip: 0.50556
Training: 2025-11-20 15:46:15,874-[/DATA/faces/vggfaces2/overfit/test][220]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:16,281-[/DATA/faces/vggfaces2/overfit/train][220]
Training: 2025-11-20 15:46:16,282-[/DATA/faces/vggfaces2/overfit/train][220]Accuracy-Flip: 0.61820
Training: 2025-11-20 15:46:16,282-[/DATA/faces/vggfaces2/overfit/train][220]Accuracy-Highest: 0.75059
Training: 2025-11-20 15:46:17,784-Speed 136.97 samples/sec   Loss 0.0085   LearningRate 0.019233   Epoch: 76   Global Step: 230   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:46:19,287-Speed 212.91 samples/sec   Loss 0.0084   LearningRate 0.019200   Epoch: 79   Global Step: 240   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:46:19,800-[/DATA/faces/vggfaces2/overfit/test][240]
Training: 2025-11-20 15:46:19,800-[/DATA/faces/vggfaces2/overfit/test][240]Accuracy-Flip: 0.50111
Training: 2025-11-20 15:46:19,800-[/DATA/faces/vggfaces2/overfit/test][240]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:20,285-[/DATA/faces/vggfaces2/overfit/train][240]
Training: 2025-11-20 15:46:20,285-[/DATA/faces/vggfaces2/overfit/train][240]Accuracy-Flip: 0.62766
Training: 2025-11-20 15:46:20,285-[/DATA/faces/vggfaces2/overfit/train][240]Accuracy-Highest: 0.75059
Training: 2025-11-20 15:46:22,041-Speed 116.21 samples/sec   Loss 0.0347   LearningRate 0.019167   Epoch: 83   Global Step: 250   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:46:23,565-Speed 209.98 samples/sec   Loss 0.0823   LearningRate 0.019133   Epoch: 86   Global Step: 260   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:46:24,071-[/DATA/faces/vggfaces2/overfit/test][260]
Training: 2025-11-20 15:46:24,071-[/DATA/faces/vggfaces2/overfit/test][260]Accuracy-Flip: 0.50444
Training: 2025-11-20 15:46:24,071-[/DATA/faces/vggfaces2/overfit/test][260]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:24,571-[/DATA/faces/vggfaces2/overfit/train][260]
Training: 2025-11-20 15:46:24,572-[/DATA/faces/vggfaces2/overfit/train][260]Accuracy-Flip: 0.63475
Training: 2025-11-20 15:46:24,572-[/DATA/faces/vggfaces2/overfit/train][260]Accuracy-Highest: 0.75059
Training: 2025-11-20 15:46:26,923-Speed 95.32 samples/sec   Loss 0.0691   LearningRate 0.019100   Epoch: 89   Global Step: 270   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:46:28,766-Speed 173.69 samples/sec   Loss 0.0222   LearningRate 0.019067   Epoch: 93   Global Step: 280   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:46:29,193-[/DATA/faces/vggfaces2/overfit/test][280]
Training: 2025-11-20 15:46:29,193-[/DATA/faces/vggfaces2/overfit/test][280]Accuracy-Flip: 0.50889
Training: 2025-11-20 15:46:29,193-[/DATA/faces/vggfaces2/overfit/test][280]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:29,619-[/DATA/faces/vggfaces2/overfit/train][280]
Training: 2025-11-20 15:46:29,619-[/DATA/faces/vggfaces2/overfit/train][280]Accuracy-Flip: 0.58038
Training: 2025-11-20 15:46:29,620-[/DATA/faces/vggfaces2/overfit/train][280]Accuracy-Highest: 0.75059
Training: 2025-11-20 15:46:31,117-Speed 136.14 samples/sec   Loss 0.0763   LearningRate 0.019033   Epoch: 96   Global Step: 290   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:46:32,643-Speed 209.64 samples/sec   Loss 0.0014   LearningRate 0.019000   Epoch: 99   Global Step: 300   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:46:33,077-[/DATA/faces/vggfaces2/overfit/test][300]
Training: 2025-11-20 15:46:33,078-[/DATA/faces/vggfaces2/overfit/test][300]Accuracy-Flip: 0.51778
Training: 2025-11-20 15:46:33,078-[/DATA/faces/vggfaces2/overfit/test][300]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:33,491-[/DATA/faces/vggfaces2/overfit/train][300]
Training: 2025-11-20 15:46:33,491-[/DATA/faces/vggfaces2/overfit/train][300]Accuracy-Flip: 0.66785
Training: 2025-11-20 15:46:33,491-[/DATA/faces/vggfaces2/overfit/train][300]Accuracy-Highest: 0.75059
Training: 2025-11-20 15:46:35,307-Speed 120.16 samples/sec   Loss 0.0714   LearningRate 0.018967   Epoch: 103   Global Step: 310   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:46:36,877-Speed 203.88 samples/sec   Loss 0.0113   LearningRate 0.018933   Epoch: 106   Global Step: 320   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:46:37,304-[/DATA/faces/vggfaces2/overfit/test][320]
Training: 2025-11-20 15:46:37,305-[/DATA/faces/vggfaces2/overfit/test][320]Accuracy-Flip: 0.51444
Training: 2025-11-20 15:46:37,305-[/DATA/faces/vggfaces2/overfit/test][320]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:37,848-[/DATA/faces/vggfaces2/overfit/train][320]
Training: 2025-11-20 15:46:37,848-[/DATA/faces/vggfaces2/overfit/train][320]Accuracy-Flip: 0.69385
Training: 2025-11-20 15:46:37,848-[/DATA/faces/vggfaces2/overfit/train][320]Accuracy-Highest: 0.75059
Training: 2025-11-20 15:46:39,347-Speed 129.58 samples/sec   Loss 0.0215   LearningRate 0.018900   Epoch: 109   Global Step: 330   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:46:41,107-Speed 181.81 samples/sec   Loss 0.0183   LearningRate 0.018867   Epoch: 113   Global Step: 340   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:46:41,557-[/DATA/faces/vggfaces2/overfit/test][340]
Training: 2025-11-20 15:46:41,557-[/DATA/faces/vggfaces2/overfit/test][340]Accuracy-Flip: 0.52444
Training: 2025-11-20 15:46:41,558-[/DATA/faces/vggfaces2/overfit/test][340]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:41,964-[/DATA/faces/vggfaces2/overfit/train][340]
Training: 2025-11-20 15:46:41,965-[/DATA/faces/vggfaces2/overfit/train][340]Accuracy-Flip: 0.81915
Training: 2025-11-20 15:46:41,965-[/DATA/faces/vggfaces2/overfit/train][340]Accuracy-Highest: 0.81915
Training: 2025-11-20 15:46:43,428-Speed 137.91 samples/sec   Loss 0.0472   LearningRate 0.018833   Epoch: 116   Global Step: 350   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:46:44,959-Speed 209.11 samples/sec   Loss 0.1272   LearningRate 0.018800   Epoch: 119   Global Step: 360   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:46:45,553-[/DATA/faces/vggfaces2/overfit/test][360]
Training: 2025-11-20 15:46:45,554-[/DATA/faces/vggfaces2/overfit/test][360]Accuracy-Flip: 0.53556
Training: 2025-11-20 15:46:45,554-[/DATA/faces/vggfaces2/overfit/test][360]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:46,054-[/DATA/faces/vggfaces2/overfit/train][360]
Training: 2025-11-20 15:46:46,054-[/DATA/faces/vggfaces2/overfit/train][360]Accuracy-Flip: 0.80260
Training: 2025-11-20 15:46:46,054-[/DATA/faces/vggfaces2/overfit/train][360]Accuracy-Highest: 0.81915
Training: 2025-11-20 15:46:47,975-Speed 106.11 samples/sec   Loss 0.1258   LearningRate 0.018767   Epoch: 123   Global Step: 370   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:46:49,752-Speed 180.13 samples/sec   Loss 0.0713   LearningRate 0.018733   Epoch: 126   Global Step: 380   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:46:50,285-[/DATA/faces/vggfaces2/overfit/test][380]
Training: 2025-11-20 15:46:50,285-[/DATA/faces/vggfaces2/overfit/test][380]Accuracy-Flip: 0.50111
Training: 2025-11-20 15:46:50,285-[/DATA/faces/vggfaces2/overfit/test][380]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:50,778-[/DATA/faces/vggfaces2/overfit/train][380]
Training: 2025-11-20 15:46:50,778-[/DATA/faces/vggfaces2/overfit/train][380]Accuracy-Flip: 0.65366
Training: 2025-11-20 15:46:50,778-[/DATA/faces/vggfaces2/overfit/train][380]Accuracy-Highest: 0.81915
Training: 2025-11-20 15:46:53,276-Speed 90.80 samples/sec   Loss 0.0071   LearningRate 0.018700   Epoch: 129   Global Step: 390   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:46:56,364-Speed 103.67 samples/sec   Loss 0.0152   LearningRate 0.018667   Epoch: 133   Global Step: 400   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:46:56,810-[/DATA/faces/vggfaces2/overfit/test][400]
Training: 2025-11-20 15:46:56,810-[/DATA/faces/vggfaces2/overfit/test][400]Accuracy-Flip: 0.51222
Training: 2025-11-20 15:46:56,810-[/DATA/faces/vggfaces2/overfit/test][400]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:46:57,222-[/DATA/faces/vggfaces2/overfit/train][400]
Training: 2025-11-20 15:46:57,222-[/DATA/faces/vggfaces2/overfit/train][400]Accuracy-Flip: 0.66312
Training: 2025-11-20 15:46:57,222-[/DATA/faces/vggfaces2/overfit/train][400]Accuracy-Highest: 0.81915
Training: 2025-11-20 15:46:58,676-Speed 138.42 samples/sec   Loss 0.0969   LearningRate 0.018633   Epoch: 136   Global Step: 410   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:47:00,179-Speed 212.97 samples/sec   Loss 0.0070   LearningRate 0.018600   Epoch: 139   Global Step: 420   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:47:00,664-[/DATA/faces/vggfaces2/overfit/test][420]
Training: 2025-11-20 15:47:00,664-[/DATA/faces/vggfaces2/overfit/test][420]Accuracy-Flip: 0.53889
Training: 2025-11-20 15:47:00,664-[/DATA/faces/vggfaces2/overfit/test][420]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:47:01,074-[/DATA/faces/vggfaces2/overfit/train][420]
Training: 2025-11-20 15:47:01,074-[/DATA/faces/vggfaces2/overfit/train][420]Accuracy-Flip: 0.76478
Training: 2025-11-20 15:47:01,074-[/DATA/faces/vggfaces2/overfit/train][420]Accuracy-Highest: 0.81915
Training: 2025-11-20 15:47:02,890-Speed 118.05 samples/sec   Loss 0.0135   LearningRate 0.018567   Epoch: 143   Global Step: 430   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:47:04,437-Speed 206.98 samples/sec   Loss 0.0010   LearningRate 0.018533   Epoch: 146   Global Step: 440   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:47:04,976-[/DATA/faces/vggfaces2/overfit/test][440]
Training: 2025-11-20 15:47:04,977-[/DATA/faces/vggfaces2/overfit/test][440]Accuracy-Flip: 0.50889
Training: 2025-11-20 15:47:04,977-[/DATA/faces/vggfaces2/overfit/test][440]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:47:05,480-[/DATA/faces/vggfaces2/overfit/train][440]
Training: 2025-11-20 15:47:05,480-[/DATA/faces/vggfaces2/overfit/train][440]Accuracy-Flip: 0.63475
Training: 2025-11-20 15:47:05,480-[/DATA/faces/vggfaces2/overfit/train][440]Accuracy-Highest: 0.81915
Training: 2025-11-20 15:47:06,993-Speed 125.19 samples/sec   Loss 0.0274   LearningRate 0.018500   Epoch: 149   Global Step: 450   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:47:08,729-Speed 184.35 samples/sec   Loss 0.0012   LearningRate 0.018467   Epoch: 153   Global Step: 460   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:47:09,333-[/DATA/faces/vggfaces2/overfit/test][460]
Training: 2025-11-20 15:47:09,333-[/DATA/faces/vggfaces2/overfit/test][460]Accuracy-Flip: 0.50889
Training: 2025-11-20 15:47:09,333-[/DATA/faces/vggfaces2/overfit/test][460]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:47:09,836-[/DATA/faces/vggfaces2/overfit/train][460]
Training: 2025-11-20 15:47:09,837-[/DATA/faces/vggfaces2/overfit/train][460]Accuracy-Flip: 0.68913
Training: 2025-11-20 15:47:09,837-[/DATA/faces/vggfaces2/overfit/train][460]Accuracy-Highest: 0.81915
Training: 2025-11-20 15:47:11,352-Speed 122.03 samples/sec   Loss 0.0284   LearningRate 0.018433   Epoch: 156   Global Step: 470   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:47:12,910-Speed 205.37 samples/sec   Loss 0.0214   LearningRate 0.018400   Epoch: 159   Global Step: 480   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:47:13,437-[/DATA/faces/vggfaces2/overfit/test][480]
Training: 2025-11-20 15:47:13,437-[/DATA/faces/vggfaces2/overfit/test][480]Accuracy-Flip: 0.50444
Training: 2025-11-20 15:47:13,438-[/DATA/faces/vggfaces2/overfit/test][480]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:47:13,939-[/DATA/faces/vggfaces2/overfit/train][480]
Training: 2025-11-20 15:47:13,939-[/DATA/faces/vggfaces2/overfit/train][480]Accuracy-Flip: 0.76123
Training: 2025-11-20 15:47:13,939-[/DATA/faces/vggfaces2/overfit/train][480]Accuracy-Highest: 0.81915
Training: 2025-11-20 15:47:16,603-Speed 86.66 samples/sec   Loss 0.0101   LearningRate 0.018367   Epoch: 163   Global Step: 490   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:47:19,030-Speed 131.91 samples/sec   Loss 0.0038   LearningRate 0.018333   Epoch: 166   Global Step: 500   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:47:19,567-[/DATA/faces/vggfaces2/overfit/test][500]
Training: 2025-11-20 15:47:19,567-[/DATA/faces/vggfaces2/overfit/test][500]Accuracy-Flip: 0.50667
Training: 2025-11-20 15:47:19,568-[/DATA/faces/vggfaces2/overfit/test][500]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:47:20,064-[/DATA/faces/vggfaces2/overfit/train][500]
Training: 2025-11-20 15:47:20,064-[/DATA/faces/vggfaces2/overfit/train][500]Accuracy-Flip: 0.66785
Training: 2025-11-20 15:47:20,064-[/DATA/faces/vggfaces2/overfit/train][500]Accuracy-Highest: 0.81915
Training: 2025-11-20 15:47:22,597-Speed 89.70 samples/sec   Loss 0.0000   LearningRate 0.018300   Epoch: 169   Global Step: 510   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:24,418-Speed 175.82 samples/sec   Loss 0.0062   LearningRate 0.018267   Epoch: 173   Global Step: 520   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:24,849-[/DATA/faces/vggfaces2/overfit/test][520]
Training: 2025-11-20 15:47:24,849-[/DATA/faces/vggfaces2/overfit/test][520]Accuracy-Flip: 0.51556
Training: 2025-11-20 15:47:24,850-[/DATA/faces/vggfaces2/overfit/test][520]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:47:25,266-[/DATA/faces/vggfaces2/overfit/train][520]
Training: 2025-11-20 15:47:25,267-[/DATA/faces/vggfaces2/overfit/train][520]Accuracy-Flip: 0.80615
Training: 2025-11-20 15:47:25,267-[/DATA/faces/vggfaces2/overfit/train][520]Accuracy-Highest: 0.81915
Training: 2025-11-20 15:47:26,788-Speed 135.03 samples/sec   Loss 0.0001   LearningRate 0.018233   Epoch: 176   Global Step: 530   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:28,368-Speed 202.57 samples/sec   Loss 0.0005   LearningRate 0.018200   Epoch: 179   Global Step: 540   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:28,818-[/DATA/faces/vggfaces2/overfit/test][540]
Training: 2025-11-20 15:47:28,818-[/DATA/faces/vggfaces2/overfit/test][540]Accuracy-Flip: 0.53111
